parameter                        ,             layer A,             layer B,             layer C
layer on/off                     ,                 off,                  on,                  on
layer on/off (scene II)          ,                  on,                  on,                 off
volume                           ,             -0.3 dB,            -11.9 dB,             -3.6 dB
volume change with wheel         ,                none,                none,              0.0 dB
volume change with A.T.          ,                none,             -4.3 dB,                none
volume change with ctrlped       ,             -6.0 dB,                none,                none
pan                              ,              L  4.7,                 0.0,                 0.0
samples/analog                   ,             samples,              analog,              analog
sample slot                      ,        slot   2/100,        slot   1/100,        slot   1/100
sample category name             ,        Strings Solo,    Strings Ensemble,           Wind Solo
sample ID                        ,          2768936524,          3846026064,          2324211628
sample name                      ,Strings Multi FastAtk_ST 4.1,SymphStr Legato Amb_ProjectSAM 4.1,  Flute Multi_ST 4.1
sample options                   ,            FAST ATK,             NATURAL,             NATURAL
sample bright on/off             ,                  on,                 off,                 off
KB zones                         ,                oo1o,                1111,                ooo1
octave shift                     ,                   0,                  -2,                  +1
pstick on/off                    ,                  on,                  on,                 off
pstick rng                       ,               +/- 7,               +/- 2,            +2 / -24
susped on/off                    ,                 off,                  on,                  on
vibrato mode                     ,                A.T.,                 DLY,                none
vibrato delay                    ,             0.2 sec,             1.2 sec,             0.2 sec
vibrato rate                     ,              5.0 Hz,              8.0 Hz,              5.4 Hz
vibrato amount                   ,                 5.0,                 2.8,                 0.0
mono on/off                      ,                 off,                 off,                  on
legato on/off                    ,                 off,                  on,                 off
voice priority                   ,         no priority,                  HI,                  LO
glide                            ,                 2.1,                 2.5,                 0.0
KB hold                          ,             include,             include,             include
arpeggiator run on/off           ,                 off,                  on,                  on
arpeggiator mode                 ,                 Arp,                 Arp,                Poly
arp pattern on/off               ,                  on,                  on,                 off
KB sync on/off                   ,                 off,                 off,                 off
arp range/env                    ,                 1.4,                 2.5,                 2.9
arp range/env with wheel         ,                none,                none,                none
arp range/env with A.T.          ,                 2.6,                none,                none
arp range/env with ctrlped       ,                none,                none,                none
arp direction                    ,                  UP,              RANDOM,             UP/DOWN
arp zigzag on/off                ,                 off,                 off,                  on
arp MST CLK on/off               ,                  on,                 off,                 off
arp rate/time                    ,                 1/2,              62 bpm,              50 bpm
arp rate/time with wheel         ,               1/16T,                none,                none
arp rate/time with A.T.          ,                none,                none,                none
arp rate/time with ctrlped       ,                none,                none,                none
arp pattern length               ,                  16,                  13,                   8
arpeggiator accent               , .>.. .... .... ..>., .... ..>. .>>. ...., .... .... .... ....
arpeggiator gate                 , .EEE EEQE EQEE EEEq, EEQE qEEE EEqE EEQE, EEEE EEEE EEEE EEEE
arpeggiator pan                  , CCLC LRLL CCCC LRCC, LRCC CCLC CRCL RCCC, CCCC CCCC CCCC CCCC
unison level                     ,                   3,                   0,                   2
extern on/off                    ,                 off,                 off,                 off
extern program                   ,                  36,                 127,                  57
extern CC VAL1                   ,                  16,                 127,                   0
extern CC VAL1 with wheel        ,                  32,                none,                none
